Sandbox logs:
0 OpenBLAS WARNING - could not determine the L2 cache size on this system, assuming 256k
START RequestId: 3953c4df-0f44-4f30-9ac6-a8e5832b6495 Version: $LATEST
BUY BANANAS 20x 4952
None
[BANANA ASK,mean:4952,min:4952,10th:4952,25th:4952,50th:4952,75th:4952,90th:4952,max:[4952],vol:30]
2023-03-19T16:19:25Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "bd972d18-fe75-4431-a99e-35bfa393cbfd", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:25Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "59d43404-3b20-4f2c-8f4f-7beff3c032fd", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "6c637f1f-e3cc-45dd-8712-02d140dc0c9d", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "80ef0895-1097-4362-aea0-241258f36412", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "557e2cd5-efe3-48ec-a778-28adbd2c5668", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "f714864b-46df-438a-9df6-9ed1b0f9f3af", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "8ac6b1a2-1935-469b-a140-dddde666a479", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "ada03e81-3db3-4c9e-8753-3868b16aca4a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "864eaad9-b484-43bf-8505-80e613675b8a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "062a1f70-0626-4285-b54e-0b166c8b258e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "c6c0c237-19ad-4acf-8883-bca09ece7361", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "fd744943-5149-4bad-8d47-f800d47c1731", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "42553d16-ef4d-4c91-ab1b-2fddd3cc3544", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "0ccd5d15-65ea-43f5-baf9-e89e3ed30103", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "05b99ed4-9cf7-49e3-863a-f80b554c80a4", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "7cf48c02-743f-4c33-ac13-e00fe74ced99", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "7a2527e7-ff04-418c-95e4-251df58d783f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "94bff186-aca0-40e2-bb9c-9538fe185ad1", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "ce457b1f-81d0-4444-a2f4-d233eebd5fa0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "647aebe1-32b3-4157-878e-45e5cb0ca0e7", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "b7f3fccd-681c-4bf0-bd0e-c8ccca4975d6", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "7dc555d3-d965-463d-aa7f-8b0811ea0cc2", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "6ad29f3b-d033-4695-8ec6-a9abbb7a4427", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "c6182a6c-bed2-4f03-a9e8-7669139a1ace", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "463611fa-59e4-4f5f-bc7f-55dde70ae4ec", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "802af915-ae4f-409e-b28e-3f2ed5c42863", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "f7b1f048-7946-4557-a8ec-a2e19e5e4c01", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "1fe5d908-6f44-47e7-a1ae-255d617dd217", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "717119d0-672c-4310-abda-96bb18660b02", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "03d8367c-1a55-4d26-916f-0a1b58c2327f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "a4b4bbe7-a984-43e3-86e6-50b8ee0a494b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "3837a9b7-bb26-4f9e-af58-7fa9e1d03f5c", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "8c34188f-c2dc-438b-bf4f-802eec9dc1cb", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "a034e63a-5165-405b-a10b-42789d7aef3e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "b482f926-0558-4326-a5d2-fb4b9772fe50", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "f687478a-c4ff-4cc0-8986-602db52d5d83", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "7d38b360-679c-444a-9fe7-85beaee40a0b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "fed3ff96-1321-44f1-9ab1-fdba2cb3de08", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "15d133c6-5848-4fe6-9268-a92e0dcc859e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "e98c1736-bd28-4293-b818-9f96b81490e3", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "6390a105-7cae-49df-ab87-b00a6fbb69f2", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "a83c3693-67e6-49e8-80c4-69fb860fbff4", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:26Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "38576277-fac2-469c-93ec-6572d45e976f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "a87d87ad-099b-4be4-8b11-7b5d83c3475a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "251c9e54-c4d7-41b6-8be6-d3540aa2356a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "e712ceef-5978-45f5-88ee-5d849a9b2198", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "1aadf441-a3d5-426a-9ee2-645f8b93dd2a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "684f3e7c-139b-4b0c-9800-2aa1f463bd3e", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "d54f06aa-62f2-47ae-aa2e-000c851a3b3c", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "a4d0f0fa-6aba-4190-8582-94ca41686a15", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "e517e7c2-e928-4771-8016-b9b0b4abf2b9", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "e2d8b43f-0f2b-41eb-b117-9a850b3c5a54", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "f98818e7-7d37-47e0-8da1-884549c4487d", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "ab2cfe6e-71ec-4e7b-b1a7-7f33491179fe", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "970fdf73-cfe9-46ea-8bf4-182a4f183431", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "be1c6dde-3f8d-4eae-9aab-caaf312fd678", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "863b52fb-b505-4fb9-b6d2-2e062d837611", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
2023-03-19T16:19:27Z {"errorMessage": "object of type 'NoneType' has no len()", "errorType": "TypeError", "requestId": "dcd17231-307f-4f6c-b795-b9102548e254", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 123, in run\n    bid_volume = min(order_depth.buy_orders[bid_price], 20 - len(self.banana_positions))\n"]}
