Sandbox logs:
34584 Lambda errors have reached maximum value for submission daa113ff-84c5-4b21-a8af-96b74cfb95c9


Submission logs:
2023-03-19T17:12:06Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f7d76d1a-13db-462d-82e7-40d229f3ac82", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "460f2bae-5db0-46fe-ab8c-d203e93071d0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "39779ff3-8e57-4dc5-b117-71f9592fc902", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "2dc0c901-a488-4abc-a4e9-2d6431a2ce67", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "47a1aeb4-1efc-4133-b509-0e2106ad01e2", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f5634fc8-7fbc-41c1-b315-2b0826834a62", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "5919bccd-de69-42b3-b2dc-b86a67191bde", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "46380157-1a56-420c-941f-c68be26a3455", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "94b6ee0a-7e52-49f7-91e0-a5921a04c834", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f76f9152-4f32-432f-b7ec-e805c590037b", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "1e1187b1-51f5-4e42-aa61-1162a4dfbda0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "ee66fc3f-694c-4be1-b364-7e33804eba46", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "51a1d73f-1830-49b5-a079-b64c0fbd5240", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "2be83b0b-e4ab-48bd-a134-8cef1f43f7a9", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "7b28e202-693c-4ef8-a1bf-8793361c48cd", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "9e6aedf5-1fe3-4249-9113-4d0d33bd4d6d", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f4571f34-b929-418a-b904-dbf9bc3a2a9a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "80981c73-36d5-40a2-a847-9e598dd39dd8", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "7140fbde-b333-4003-abd1-ee0311a6d222", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "b952a983-bb7b-4234-b357-ae63c6104c77", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f16c8e3c-bafd-4c7a-afa3-b9b0e62c6629", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "9bd1629b-34ac-448f-84fd-6f151b61b5b6", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "d446b89d-32bd-42b7-b685-181fceec2561", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "aa566e5d-00b8-4a3d-9ff0-8935bdbb6130", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "c840c4f8-2b0a-432b-9ed1-c435d81d4cbd", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "b172c149-161a-4949-9ddc-a22532bdbf05", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "6dd2f38e-4239-4293-bcd6-39a68bb6545a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "3ddf58fc-490e-48c7-9580-df0380bb3910", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "2f035f61-fc9b-496c-8e94-188fc8a7bac5", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:07Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "4861236b-7605-4c97-87f8-a3bd86aa08bb", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "85de4d8d-7129-47ff-8cb7-24687a92c699", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "c1d41f24-92b0-49e8-a81c-1b290b70397f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "42e59c0a-036f-4c67-b606-6a912adf15f7", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "e914b0a3-4341-436c-b8df-b6fe4a20f04f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "504ee0d6-5c45-434e-aa64-6a8b0450b53f", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "2fd70268-da7f-462d-8ec9-880fe55cb6b4", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "1d4b4184-100f-4cbb-924d-dcb68ec04a38", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "d193a84c-cccb-4534-b186-baa7d0eb94dd", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "038b095c-da32-48d9-aac4-6e25c75614f0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "e0e70f81-56bf-4bd0-af48-735935e10cd3", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "00fb9f81-56f5-4b99-bfb3-2771c7f56bd0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "348c3fe6-9c22-4db1-b261-ad974eeb828a", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "c7aed830-7358-446e-87ad-75617a7a9aac", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "3d62cc65-6678-4ea2-9bf6-660bde655e25", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "3b9a5c3d-cee4-4ba7-90b3-6bcfc57c1afe", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "7930fe71-b7ef-47d1-a696-3b60acee5a84", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "ca913c5d-b752-433f-bcbe-c1793cfc7c3d", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "4f93af1b-f1bb-4e99-98a7-1907dc34ace0", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "17c423c3-34dd-48e2-acfe-6e3ce0abf495", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "165d3ac7-420b-4dea-9998-891514f97666", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "291fc671-7f51-4571-9dc5-165646ed8b57", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "8278727a-eb6a-4f90-ac2b-f0d635164529", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "2c7776a7-4668-4caf-8dc9-b7134c371f20", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f6b270aa-4dc0-4beb-a07c-572df0a66686", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "de6843d0-8b3f-45de-a816-fc40ce00da19", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "f26870d6-7de8-426e-83ee-b6f223f115a7", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "6a9eb51e-f32d-48a1-84f7-1deab1a495ac", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "3349b4bb-1d19-453e-acb1-ed01215214f2", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "dd5d0e7a-ffb2-418a-a818-1ee4367a0ff5", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "0bfb8983-4450-4646-bc4f-4bdb4ce7b8e8", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "60be6129-8dcc-4e5d-88e0-2b1e88f2b405", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "45916e14-0069-48ef-a7a6-77ac5a7abc36", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
2023-03-19T17:12:08Z {"errorMessage": "'BANANAS'", "errorType": "KeyError", "requestId": "504ead4b-7282-4420-87a2-a5ea929fdef5", "stackTrace": ["  File \"/var/task/app.py\", line 31, in lambda_handler\n    orders = trader.run(trading_state)\n", "  File \"/var/task/trader.py\", line 108, in run\n    num_positions = state.position['BANANAS']\n"]}
